Symbol,Target_Period,Target_Return,Opportunity_Prob,NaiveBayes_CV_Accuracy
BAJFINANCE,7,0.015,0.9571432554186894,0.4325371446594174
HINDALCO,7,0.015,0.8612922677343218,0.4325371446594174
TECHM,7,0.015,,0.4325371446594174
NIFTY,7,0.02,,0.2605811027158388
BANKNIFTY,7,0.02,,0.2605811027158388
INFY,7,0.02,0.9658778954555652,0.2605811027158388
HDFCBANK,7,0.02,0.957839524260775,0.2605811027158388
ICICIBANK,7,0.02,0.9432543609466574,0.2605811027158388
ETERNAL,7,0.02,,0.2605811027158388
TCS,7,0.02,0.9545375764235295,0.2605811027158388
RELIANCE,7,0.02,0.9727690024024658,0.2605811027158388
SBIN,7,0.02,0.951680954822338,0.2605811027158388
TATASTEEL,7,0.02,0.9533316375399116,0.2605811027158388
LT,7,0.02,0.9306620932601949,0.2605811027158388
BHARTIARTL,7,0.02,0.9664870769468131,0.2605811027158388
APOLLOHOSP,7,0.02,,0.2605811027158388
WIPRO,7,0.02,0.9749803844069493,0.2605811027158388
BAJFINANCE,7,0.02,0.9741882563060198,0.2605811027158388
HINDALCO,7,0.02,0.9484321249017944,0.2605811027158388
TECHM,7,0.02,,0.2605811027158388
